# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
df_lickgirls|qlrace_turbo
df_lickgoogle|qlrace_turbo
df_lickhossa|qlrace_turbo
df_lickhq|qlrace_turbo
df_lickhuar|qlrace_turbo
df_lickhuar2|qlrace_turbo
df_lickhuarstyle|qlrace_turbo
df_lickice|qlrace_turbo
df_lickfast|qlrace_turbo
df_lickmax|qlrace_turbo
df_lickmore|qlrace_turbo
df_lickmore2|qlrace_turbo
df_lickpads|qlrace_turbo
df_lickrevived|qlrace_turbo
df_lickrevived2|qlrace_turbo
df_licksewage|qlrace_turbo
df_lickshit|qlrace_turbo
df_licksux|qlrace_turbo
df_licktards|qlrace_turbo
df_licktunnel|qlrace_turbo
df_tr1ckhouse|qlrace_turbo
cos1_beta7b|qlrace_turbo
df_pornstarslopin|qlrace_turbo
df_momentum|qlrace_turbo
df_bardokstatik|qlrace_turbo
df_csu1a|qlrace_turbo
df_0ups|mg_race_pql
df_csu1a|mg_race_pql
df_freestyle88|mg_race_pql
df_o3jvelocity|mg_race_pql
df_tr1ckhouse|mg_race_pql
df_cpma3x1|mg_race_noweap_pql
df_cpma3x3|mg_race_noweap_pql
df_vq3x2|mg_race_noweap_pql
df_bardokstatik|mg_race_noweap_pql
df_cityrocket|mg_race_pql
df_coldrun|mg_race_noweap_pql
df_vq3x-3|mg_race_noweap_pql
df_pornstarslopin|mg_race_noweap_pql
df_jjm2|mg_race_noweap_pql
df_momentum|mg_race_noweap_pql
koz25|qlrace_turbo
raztrainql_beta3|qlrace_turbo
df_minions_run12|mg_race_noweap_pql
df_minions_run7|mg_race_noweap_pql
df_minions_run2|mg_race_noweap_pql
df_minions_run2|mg_race_noweap_pql
df_koscpmrun|mg_race_noweap_pql
df_icecpmrun01|mg_race_noweap_pql
df_dinirun1|mg_race_noweap_pql
df_dinirun2|mg_race_noweap_pql
df_dinirun3|mg_race_noweap_pql
df_dinirun4|mg_race_noweap_pql
df_dinirun5|mg_race_noweap_pql
df_chronos_cpmrun1|mg_race_noweap_pql
df_chronos_cpmrun2|mg_race_noweap_pql
df_chronos_cpmrun3|mg_race_noweap_pql
df_chronos_cpmrun4|mg_race_noweap_pql
df_chronos_cpmrun5|mg_race_noweap_pql
df_minions_run13|mg_race_noweap_pql
df_minions_run11|mg_race_noweap_pql
df_minions_run8|mg_race_noweap_pql
df_minions_run6|mg_race_noweap_pql
df_minions_run5|mg_race_noweap_pql
df_24run|mg_race_noweap_pql
df_ghost_minions_fix|mg_race_noweap_pql
df_b0_beta6|mg_race_pql
df_bliss|mg_race_pql
df_opc1|mg_race_pql
df_opc2|mg_race_pql
lava_hell|qlrace_turbo
jrace3|qlrace_turbo
mega_ramp|qlrace_turbo
plasma_climb|qlrace_turbo
earth_run_v2|qlrace_turbo
j6torments|qlrace_turbo
maze|qlrace_turbo
jsmb|qlrace_turbo
sodomia|qlrace_turbo
grenadorade|qlrace_turbo
egyptianrun|qlrace_turbo
tele_world|qlrace_turbo
supercruton|qlrace_turbo
zeel_ponpon|qlrace_turbo
timelock2|qlrace_turbo
climbworld|qlrace_turbo
bardok_w3sp|qlrace_turbo
snorjumpb1|qlrace_turbo
aa_oldtemple|qlrace_turbo
marvin|qlrace_turbo
augckjlum6|qlrace_turbo
drtrixiipro|qlrace_turbo
timelock4|qlrace_turbo
aa_hate|qlrace_turbo
strafecave|qlrace_turbo
sl1k_tetris_easy|qlrace_turbo
wsm|qlrace_turbo
straf|qlrace_turbo
wraiths|qlrace_turbo
srr2k5|qlrace_turbo
ashley|qlrace_turbo
stonestrafe3|qlrace_turbo
duotest|qlrace_turbo
runsonic|qlrace_turbo
runstolfer|qlrace_turbo
raveroll|qlrace_turbo
ingus|qlrace_turbo
nmn|qlrace_turbo
pea_impostor|qlrace_turbo
charon|qlrace_turbo
charon_bw|qlrace_turbo
northrun|qlrace_turbo
cleanup|qlrace_turbo
inder_carlos|qlrace_turbo
flexzstrafe|qlrace_turbo
yellowtorture|qlrace_turbo
b0_beta6|qlrace_turbo
highway|qlrace_turbo
k4n|qlrace_turbo
infinityql|qlrace_turbo
diniruns|qlrace_turbo
weirdwild|qlrace_turbo
ndql|qlrace_turbo
think1|qlrace_turbo
hangtime|qlrace_turbo
xproject|qlrace_turbo
poptart|qlrace_turbo
13yard_xt|qlrace_turbo
koz24|qlrace_turbo
blockworld|qlrace_turbo
rocketx|qlrace_turbo
plasmax|qlrace_turbo
bfgx|qlrace_turbo
monza|qlrace_turbo
tatmt_s1|qlrace_turbo
tatmt_s2|qlrace_turbo
tatmt_s3|qlrace_turbo
tatmt_s4|qlrace_turbo
tatmt_s5|qlrace_turbo
tatmt_s6|qlrace_turbo
tatmt_s7|qlrace_turbo
tatmt_s8|qlrace_turbo
tatmt_s9|qlrace_turbo
tatmt_s10|qlrace_turbo
tatmt_s11|qlrace_turbo
tatmt_s12|qlrace_turbo
kozmini1|qlrace_turbo
kozmini2|qlrace_turbo
kozmini3|qlrace_turbo
kozmini4|qlrace_turbo
kozmini5|qlrace_turbo
kozmini6|qlrace_turbo
kozmini7|qlrace_turbo
kozmini8|qlrace_turbo
snorjump2|qlrace_turbo
invmaze|qlrace_turbo
caep4|qlrace_turbo
hereannh_gocrazy|qlrace_turbo
r7_tang|qlrace_turbo
r7_24|qlrace_turbo
r7_pyramid|qlrace_turbo
dontlookdown|qlrace_turbo
entryway|qlrace_turbo
pornstar_quickie1|qlrace_turbo
kairos_nosf|qlrace_turbo
tenuous|qlrace_turbo
benzrun7|qlrace_turbo
cavernish|qlrace_turbo
aa_shorty|qlrace_turbo
aa_way|qlrace_turbo
fun_maze_cbble|qlrace_turbo
r7_timelock|qlrace_turbo
p3nt4_ralco|qlrace_turbo
r7_longevity1|qlrace_turbo
r7_inka|qlrace_turbo
aa_rmg2|qlrace_turbo
aa_lum|qlrace_turbo
tinyplams|qlrace_turbo
blub|qlrace_turbo
runkull|qlrace_turbo
kakao|qlrace_turbo
daytime|qlrace_turbo
xyligan|qlrace_turbo
pgultimate|qlrace_turbo
run_quake|qlrace_turbo
dfwc_xlarve|qlrace_turbo
spiderman|qlrace_turbo
assfag|qlrace_turbo
ameisen_comp2|qlrace_turbo
elco_maze|qlrace_turbo
runhall|qlrace_turbo
temple_in_perdition|qlrace_turbo
rm_n2_fs|qlrace_turbo
rm_n2|qlrace_turbo
1lnc|qlrace_turbo
anglepain|qlrace_turbo
city|qlrace_turbo
timelock3|qlrace_turbo
cities_of_gold|qlrace_turbo
pornstarghost3|qlrace_turbo
fy_poolparty|qlrace_turbo
nosf_torture1|qlrace_turbo
aa_dmb|qlrace_turbo
r7_hog|qlrace_turbo
r7_coyote|qlrace_turbo
bloxstrafe|qlrace_turbo
boris_torture1|qlrace_turbo
acrobat_torture1|qlrace_turbo
bloxrox2|qlrace_turbo
st1|qlrace_turbo
aa_shades|qlrace_turbo
r7_sanity|qlrace_turbo
r7_romo|qlrace_turbo
r7_hedges|qlrace_turbo
r7_habitual|qlrace_turbo
effect_inder3|qlrace_turbo
inder_failrun4|qlrace_turbo
quartz|qlrace_turbo
inder_luckr2|qlrace_turbo
inder_a1ex|qlrace_turbo
inder_inder|qlrace_turbo
run139|qlrace_turbo
bloxrox|qlrace_turbo
randomshite|qlrace_turbo
wub_junk|qlrace_turbo
jumpspace|qlrace_turbo
